conversation_id,speaker,turn,text,label
C111,victim,2,"Yeh bilkul galat hai. Meri beti bahut responsible hai.",1
C111,attacker,3,"Sir hamara record galat nahi hota. Cooperate karo.",1
C111,victim,4,"Main abhi meri beti se baat karta hoon aur police ko inform karta hoon.",1
C111,attacker,5,"Police ko mat bulao. Rs 50000 do. Silently handle karte hain.",1
C111,victim,6,"Yeh blackmail hai. Main police ko call kar raha hoon abhi.",1
C112,attacker,1,"Hello sir this is from the government pension department.",1
C112,victim,2,"Yes my pension is due this month.",1
C112,attacker,3,"Sir there is a linking issue. Share your bank OTP to release the pension.",1
C112,victim,4,"Pension department never asks for OTP. Who is this really?",1
C112,attacker,5,"Sir please cooperate. It's for your benefit.",1
C112,victim,6,"I'll visit the pension office directly. Don't call again.",1
C113,attacker,1,"Sir your name appears in a list of people involved in fake degree scam.",1
C113,victim,2,"My degrees are from recognized universities. Everything is legitimate.",1
C113,attacker,3,"Sir someone used your identity. Pay the clearance fee.",1
C113,victim,4,"I'll contact my university and verify before doing anything.",1
C113,attacker,5,"Sir Rs 20000 and we remove your name from the list.",1
C113,victim,6,"No. Contacting university and cybercrime. Goodbye.",1
C114,attacker,1,"Madam aapke naam pe ek credit card fraud hua hai.",1
C114,victim,2,"I don't have any credit cards.",1
C114,attacker,3,"Madam someone applied in your name. Share Aadhaar details to block it.",1
C114,victim,4,"CIBIL ke website pe jaati hoon check karne. Aap fraud lagte hain.",1
C114,attacker,5,"Madam time nahi hai. Cooperate karo.",1
C114,victim,6,"Phone rakh rahi hoon. Complaint karungi.",1
C115,attacker,1,"Sir this is from Customs. A parcel in your name contains prohibited items.",1
C115,victim,2,"I haven't ordered anything from abroad.",1
C115,attacker,3,"Sir someone sent it in your name. Pay clearance fee to avoid arrest.",1
C115,victim,4,"I'll visit the customs office directly with my ID.",1
C115,attacker,5,"Sir it will take days. Pay Rs 15000 now.",1
C115,victim,6,"Genuine customs issues are handled officially. Reporting this. Bye.",1
C116,attacker,1,"Hello this is your internet service provider customer care.",0
C116,victim,2,"Yes I had a complaint about slow speed.",0
C116,attacker,3,"We have identified the issue in your area. Will be resolved in 24 hours.",0
C116,victim,4,"Okay thank you for informing.",0
C116,attacker,5,"Sorry for the inconvenience sir.",0
C116,victim,6,"No worries. Thank you.",0
C117,attacker,1,"Hi this is from the gym. Your annual membership is up for renewal.",0
C117,victim,2,"Yes I was planning to renew. What are the current rates?",0
C117,attacker,3,"Same as last year. Rs 8000 for annual membership.",0
C117,victim,4,"I'll come in this week to renew.",0
C117,attacker,5,"Great. We look forward to seeing you.",0
C117,victim,6,"Thank you. Bye.",0
C118,attacker,1,"Hello sir the NGO camp you registered for is this Sunday.",0
C118,victim,2,"Yes I had registered. What time should I be there?",0
C118,attacker,3,"Please arrive by 9 AM. Bring your registration slip.",0
C118,victim,4,"Sure I'll be there. Thanks for the reminder.",0
C118,attacker,5,"See you Sunday.",0
C118,victim,6,"Looking forward to it.",0
C119,attacker,1,"Madam aapka ration card update hua hai. Collect karna hoga.",0
C119,victim,2,"Kahan se collect karoon?",0
C119,attacker,3,"Nearest ration office se. Apna ID le aana.",0
C119,victim,4,"Theek hai kal jaaungi.",0
C119,attacker,5,"Theek hai madam.",0
C119,victim,6,"Shukriya.",0
C120,attacker,1,"Hello this is from the library. Your reserved book is available.",0
C120,victim,2,"Oh great! How long is it reserved for?",0
C120,attacker,3,"7 days from today. Please collect at your convenience.",0
C120,victim,4,"I'll come in tomorrow afternoon.",0
C120,attacker,5,"We'll keep it ready for you.",0
C120,victim,6,"Thank you.",0
C121,attacker,1,"Sir the flat you enquired about is available for viewing.",0
C121,victim,2,"Great. Can I see it this weekend?",0
C121,attacker,3,"Saturday 11 AM works. I'll send you the address.",0
C121,victim,4,"Perfect. I'll be there.",0
C121,attacker,5,"See you Saturday.",0
C121,victim,6,"Thanks. Bye.",0
C122,attacker,1,"Hello sir this is from voter registration department.",0
C122,victim,2,"Yes I had applied for a voter ID correction.",0
C122,attacker,3,"Your correction has been processed. New card will be delivered in 2 weeks.",0
C122,victim,4,"Thank you. That's good news.",0
C122,attacker,5,"Happy to help. Have a good day.",0
C122,victim,6,"You too. Goodbye.",0
C123,attacker,1,"Bhai kal match kaisa tha? Main dekh nahi paaya.",0
C123,victim,2,"Yaar India ne kamaal kar diya. Last over mein jeet gaye.",0
C123,attacker,3,"Sach mein? Score kya tha?",0
C123,victim,4,"Target 185 tha. Hum 187 pe pahunch gaye.",0
C123,attacker,5,"Wow. Rohit ne kitna mara?",0
C123,victim,6,"60 runs. Bahut achha khela.",0
C124,attacker,1,"Hello madam this is from your child's school for attendance.",0
C124,victim,2,"Is everything okay?",0
C124,attacker,3,"Yes all fine. Just noting that your child was absent Friday.",0
C124,victim,4,"She was unwell. I had sent a note.",0
C124,attacker,5,"Yes we have the note. Just updating records.",0
C124,victim,6,"Okay. Thank you for confirming.",0
C125,attacker,1,"Sir your apartment intercom is being upgraded next week.",0
C125,victim,2,"What days will the work happen?",0
C125,attacker,3,"Tuesday and Wednesday between 10 AM and 4 PM.",0
C125,victim,4,"Okay. We'll make sure someone is home.",0
C125,attacker,5,"Thank you for your cooperation.",0
C125,victim,6,"Sure. Thank you for informing.",0
C126,attacker,1,"Aapke bank account mein ek crore ka suspicious transfer aaya hai.",1
C126,victim,2,"Ek crore? Yeh toh bilkul galat hai. Main abhi account check karta hoon.",1
C126,attacker,3,"Account check mat karo sir. Arrested ho jaoge. Cooperate karo.",1
C126,victim,4,"Main apne bank manager ko personally call karta hoon.",1
C126,attacker,5,"Sir bank manager ko mat batao. Yeh confidential case hai.",1
C126,victim,6,"Nahi. Main apne bank jaata hoon physically. Phone rakh raha hoon.",1
C127,attacker,1,"This is officer Sharma from CBI financial crimes. We need your cooperation.",1
C127,victim,2,"What is this regarding specifically?",1
C127,attacker,3,"Sir your account is linked to Rs 5 crore fraud. Pay settlement now.",1
C127,victim,4,"CBI doesn't settle over phone calls. I need written notice.",1
C127,attacker,5,"Sir written notice takes time. Cooperate now and save yourself.",1
C127,victim,6,"I'll wait for proper notice. This is a scam call. Goodbye.",1
C128,attacker,1,"Sir aapka mobile number ek terrorist ke call records mein hai.",1
C128,victim,2,"Yeh bilkul impossible hai. Main kisi terrorist ko nahi jaanta.",1
C128,attacker,3,"Sir number records mein hai. Cooperate karo warna NIA arrest karega.",1
C128,victim,4,"NIA ke baare mein main directly NIA website se information loonga.",1
C128,attacker,5,"Sir website pe is case ki information nahi hogi. Trust karo.",1
C128,victim,6,"Legitimate agencies don't say trust me. Reporting this. Bye.",1
C129,attacker,1,"Hello madam we found your phone number linked to an escort service.",1
C129,victim,2,"That is completely false and defamatory.",1
C129,attacker,3,"Madam pay Rs 30000 and we remove your number from the list.",1
C129,victim,4,"I'm filing a police complaint against you for harassment. Goodbye.",1
C130,attacker,1,"Sir your trading account shows front running activity.",1
C130,victim,2,"I trade based on my own research. No front running.",1
C130,attacker,3,"Sir SEBI records show otherwise. Pay Rs 2 lakh settlement.",1
C130,victim,4,"I'll contact SEBI directly through their SCORES portal. Goodbye.",1
C131,attacker,1,"Aapke Aadhaar se linked mobile number dark web pe sell ho raha hai.",1
C131,victim,2,"Yeh bahut serious hai. Main UIDAI ko abhi call karta hoon.",1
C131,attacker,3,"Sir UIDAI se pehle hamare process se guzaro. Rs 2000 fee hai.",1
C131,victim,4,"UIDAI services free hain. Aap fraud hain. Phone rakh raha hoon.",1
C132,attacker,1,"Sir this is from the court registry. You missed a hearing today.",1
C132,victim,2,"I have no pending court cases whatsoever.",1
C132,attacker,3,"Sir someone filed against you. Pay Rs 10000 to reschedule hearing.",1
C132,victim,4,"Courts send official notices. Not phone calls asking for money.",1
C132,attacker,5,"Sir please cooperate. This is your last chance.",1
C132,victim,6,"I'm reporting this number. Fraud call. Goodbye.",1
C133,attacker,1,"Madam aapka PF account illegal entity ne access kiya hai.",1
C133,victim,2,"Main abhi EPFO website pe check karti hoon.",1
C133,attacker,3,"Madam website se pehle hamare process se guzaro. OTP share karo.",1
C133,victim,4,"EPFO kabhi OTP nahi maangta. Yeh scam hai. Phone rakh rahi hoon.",1
C134,attacker,1,"Sir your company name is used in a fake invoice scam.",1
C134,victim,2,"That is impossible. I'll check with my legal team.",1
C134,attacker,3,"Sir legal team will take time. Pay Rs 50000 to stop proceedings.",1
C134,victim,4,"My legal team will handle this. Not paying anything on a random call.",1
C135,attacker,1,"This is from the airport security. Your checked baggage was flagged.",1
C135,victim,2,"I haven't traveled recently. Wrong number perhaps.",1
C135,attacker,3,"Sir your passport is linked. Cooperate and pay clearance fee.",1
C135,victim,4,"I'll visit the airport authority office directly. This is a scam.",1
C136,attacker,1,"Hello sir calling from the postal department. A registered letter for you.",0
C136,victim,2,"Oh, I have been expecting some documents.",0
C136,attacker,3,"Sir it arrived today. You can collect from the post office.",0
C136,victim,4,"Which post office? My nearest one?",0
C136,attacker,5,"Yes your area post office. Bring your ID.",0
C136,victim,6,"I'll collect it tomorrow. Thank you.",0
C137,attacker,1,"Madam your online grocery order has been delivered.",0
C137,victim,2,"Thank you. It was left at the door.",0
C137,attacker,3,"Great. Hope everything was as expected.",0
C137,victim,4,"Yes everything was fine.",0
C137,attacker,5,"Please rate us on the app when you get a chance.",0
C137,victim,6,"Sure. Bye.",0
C138,attacker,1,"Hello sir this is about the EMI for your two-wheeler.",0
C138,victim,2,"Yes it should be auto-debited on the 5th.",0
C138,attacker,3,"Sir there was a technical error. Please pay manually this month.",0
C138,victim,4,"I'll log in to the finance company's app and pay there directly.",0
C138,attacker,5,"Sure sir. That works fine.",0
C138,victim,6,"Thank you for the heads up.",0
C139,attacker,1,"Hi this is from the sports club. Summer camp registrations open.",0
C139,victim,2,"My son has been asking about it. What are the timings?",0
C139,attacker,3,"Monday to Saturday 7 to 9 AM. Age group 8 to 14.",0
C139,victim,4,"He is 10. Can we register online?",0
C139,attacker,5,"Yes registration link is on our website. Deadline is this Friday.",0
C139,victim,6,"Great. I'll register today. Thank you.",0
C140,attacker,1,"Sir the flat painting work is complete.",0
C140,victim,2,"How did it turn out?",0
C140,attacker,3,"Very neat work. Please come and do a final inspection.",0
C140,victim,4,"I'll come by tomorrow evening.",0
C140,attacker,5,"We'll be here. See you then.",0
C140,victim,6,"Perfect. Thank you.",0
C141,attacker,1,"Aapka gas cylinder delivery aaj nahi hoga. Kal aayega.",0
C141,victim,2,"Okay theek hai. Kal kitne baje?",0
C141,attacker,3,"Subah 10 baje se dopahar 1 baje ke beech.",0
C141,victim,4,"Theek hai. Koi ghar pe rahega.",0
C141,attacker,5,"Shukriya.",0
C141,victim,6,"Theek hai bye.",0
C142,attacker,1,"Hello sir this is from the cancer awareness foundation.",0
C142,victim,2,"Yes, what is it about?",0
C142,attacker,3,"We are organizing a free health camp in your area next Sunday.",0
C142,victim,4,"That sounds good. What tests are covered?",0
C142,attacker,5,"Blood sugar, BP, and basic cancer screening. All free.",0
C142,victim,6,"I'll definitely attend. Thank you.",0
C143,attacker,1,"Sir your car loan closure certificate is ready.",0
C143,victim,2,"Finally! Where do I collect it?",0
C143,attacker,3,"From our nearest branch. Bring your ID and loan account number.",0
C143,victim,4,"I'll come in this week.",0
C143,attacker,5,"It'll be ready at the documents counter.",0
C143,victim,6,"Great. Thank you.",0
C144,attacker,1,"Hello madam the tailor called. Your blouse is ready.",0
C144,victim,2,"Oh good. I'll pick it up today evening.",0
C144,attacker,3,"Shop closes at 8 PM.",0
C144,victim,4,"I'll be there by 7.",0
C144,attacker,5,"They'll be waiting.",0
C144,victim,6,"Thank you for letting me know.",0
C145,attacker,1,"Bhai aaj dinner plan hai kya?",0
C145,victim,2,"Nahi kuch special. Ghar pe hi khaunga.",0
C145,attacker,3,"Chal bahar chalte hain. Naya dhaba khula hai paas mein.",0
C145,victim,4,"Theek hai chal. 8 baje chalte hain?",0
C145,attacker,5,"Haan 8 baje theek hai.",0
C145,victim,6,"Done. See you.",0
C146,attacker,1,"Sir your property registration is scheduled for next Monday.",0
C146,victim,2,"Yes we are ready. What time?",0
C146,attacker,3,"11 AM at the sub-registrar office. Bring all original documents.",0
C146,victim,4,"We'll be there. Is there anything specific we should bring?",0
C146,attacker,5,"Sale deed, ID proofs of both parties, and the challan receipt.",0
C146,victim,6,"We have everything. Thank you.",0
C147,attacker,1,"Hello sir this is from the education loan department.",0
C147,victim,2,"Yes I had applied for my daughter's education loan.",0
C147,attacker,3,"Sir it has been approved. Rs 5 lakh sanctioned.",0
C147,victim,4,"That's wonderful news! What are the next steps?",0
C147,attacker,5,"Please come to the branch with documents by end of week.",0
C147,victim,6,"We'll be there Thursday. Thank you so much.",0
C148,attacker,1,"Sir aapke iss account se ek crore ka suspicious transaction hua hai aur aap immediately cooperate nahi kiye toh arrested hoga.",1
C148,victim,2,"Yeh galat hai. Main innocent hoon.",1
C148,attacker,3,"Sir hamare paas court order hai. Abhi Rs 2 lakh bharo warna officers aayenge.",1
C148,victim,4,"Okay okay please mat aao. Main bhej raha hoon.",1
C148,attacker,5,"Jaldi karo. Sirf 15 minute hain.",1
C148,victim,6,"Bhej raha hoon. OTP bhi share karta hoon 445566. Please help.",1
C149,attacker,1,"This is the DCP cybercell. Final warning before arrest warrant.",1
C149,victim,2,"Please don't arrest me. I've done nothing wrong.",1
C149,attacker,3,"Sir then cooperate. Pay Rs 1 lakh security bond immediately.",1
C149,victim,4,"Okay okay I'm paying now. Please don't send officers.",1
C149,attacker,5,"Also share your bank login for verification.",1
C149,victim,6,"Username admin99 password Bank#2024. Please I trust you.",1
C150,attacker,1,"Madam yeh aakhri call hai. Iske baad warrant execute hoga.",1
C150,victim,2,"Please nahi. Main kya karun?",1
C150,attacker,3,"Abhi Rs 75000 transfer karo. Account number bhej raha hoon.",1
C150,victim,4,"Theek hai kar rahi hoon. Mujhe arrest nahi hona.",1
C150,attacker,5,"Jaldi karo. Time kam hai.",1
C150,victim,6,"Bhej diya. UTR 98765432101. Please mujhe bachao.",1
C151,attacker,1,"Sir ek last chance hai. Abhi cooperate nahi kiya toh ghar pe raid hogi.",1
C151,victim,2,"Meri family ghar pe hai. Please mat aao.",1
C151,attacker,3,"Toh abhi Rs 40000 transfer karo. Family safe rahegi.",1
C151,victim,4,"Kar raha hoon. Meri family ko mat involve karo.",1
C151,attacker,5,"Jaldi. Aur apna bank password bhi batao verification ke liye.",1
C151,victim,6,"Password hai Mybank@999. Transfer bhi kar diya. Please family ko mat pakdo.",1
C152,attacker,1,"This is from the Prime Minister office cybercell. National emergency case.",1
C152,victim,2,"PM office? This sounds very serious.",1
C152,attacker,3,"Sir your phone was used in a national security breach. Cooperate immediately.",1
C152,victim,4,"What do you need from me? I want to help.",1
C152,attacker,5,"Pay Rs 50000 as security clearance and share your location.",1
C152,victim,6,"Paying now. My location is Banjara Hills Hyderabad. Please handle this.",1
C153,attacker,1,"Sir is matter mein aapki beti ka naam bhi aa sakta hai agar aapne cooperate nahi kiya.",1
C153,victim,2,"Meri beti ko mat involve karo. Main kar deta hoon sab kuch.",1
C153,attacker,3,"Toh abhi Rs 60000 transfer karo aur apna Aadhaar details share karo.",1
C153,victim,4,"Aadhaar hai 2345 6789 0123 aur Rs 60000 bhej raha hoon. Beti ko bachao.",1
C154,attacker,1,"Hello sir your social media account is being used for cyberbullying.",1
C154,victim,2,"That's impossible. I barely use social media.",1
C154,attacker,3,"Sir someone hacked your account. Pay Rs 5000 to file counter report.",1
C154,victim,4,"I'll recover my account myself and report to the platform. Goodbye.",1
C155,attacker,1,"Sir aapka naam ek land grabbing case mein aaya hai.",1
C155,victim,2,"Main koi zameen kharidne ya bechne ki soch bhi nahi raha.",1
C155,attacker,3,"Sir kisi ne aapki ID use ki hai. Cooperate karo.",1
C155,victim,4,"Main revenue department mein directly jaata hoon verify karne.",1
C155,attacker,5,"Sir time nahi hai. Rs 25000 settlement karo.",1
C155,victim,6,"Nahi. Official channel se hi karunga. Fraud hai yeh.",1
C156,attacker,1,"Hello this is from the digital safe locker company you subscribed to.",0
C156,victim,2,"Yes I subscribed last month.",0
C156,attacker,3,"Your locker is set up and documents have been uploaded.",0
C156,victim,4,"Great. How do I access them?",0
C156,attacker,5,"Just log in to the app with your registered email.",0
C156,victim,6,"I'll check now. Thank you.",0
C157,attacker,1,"Sir this is from the eye clinic. Your glasses are ready.",0
C157,victim,2,"Oh good. Was wondering when they'd be done.",0
C157,attacker,3,"They came out really well. You can collect any time.",0
C157,victim,4,"I'll come in this afternoon.",0
C157,attacker,5,"We're open till 7 PM.",0
C157,victim,6,"Perfect. See you then.",0
C158,attacker,1,"Hello is this Kavitha? Calling about the painting class.",0
C158,victim,2,"Yes I had inquired about joining.",0
C158,attacker,3,"We have a new batch starting this Saturday. Interested?",0
C158,victim,4,"Yes that works. What is the fee?",0
C158,attacker,5,"Rs 2000 per month. First class is free.",0
C158,victim,6,"I'll come Saturday to try. Thank you.",0
C159,attacker,1,"Dada ji kaise hain aap? Main Mohan bol raha hoon pados se.",0
C159,victim,2,"Mohan beta. Theek hoon. Kab aoge milne?",0
C159,attacker,3,"Kal aa jaunga. Kuch kaam bhi tha. Aapki market se kuch laana tha.",0
C159,victim,4,"Zaroor aao. Chai pi ke jaana.",0
C159,attacker,5,"Zaroor dada ji.",0
C159,victim,6,"Theek hai beta. Kal milte hain.",0
C160,attacker,1,"Hello sir this is from the apartment maintenance team.",0
C160,victim,2,"Yes, what is it?",0
C160,attacker,3,"Elevator inspection is scheduled for tomorrow from 10 to 12.",0
C160,victim,4,"Okay we'll use the stairs. Thanks for informing.",0
C160,attacker,5,"Sorry for the inconvenience.",0
C160,victim,6,"No worries. Thank you.",0
C161,attacker,1,"Sir aapke ghar ki water supply kal band rahegi maintenance ke liye.",0
C161,victim,2,"Kitni der ke liye?",0
C161,attacker,3,"Subah 9 se dopahar 1 baje tak.",0
C161,victim,4,"Theek hai. Hum pani store kar lenge.",0
C161,attacker,5,"Shukriya sir.",0
C161,victim,6,"Theek hai bye.",0
C162,attacker,1,"Hello this is from the digital newspaper. Your subscription expires tomorrow.",0
C162,victim,2,"I'll renew it online myself. Thank you for the reminder.",0
C162,attacker,3,"Of course. The link is in your registered email.",0
C162,victim,4,"Perfect. I'll renew shortly.",0
C162,attacker,5,"Have a good day.",0
C162,victim,6,"You too. Bye.",0
C163,attacker,1,"Sir aapka beta ek college ragging incident mein involved hai aur arrested hoga.",1
C163,victim,2,"Mera beta kisi ragging mein nahi karta. Yeh sach nahi hai.",1
C163,attacker,3,"Sir hamare paas video evidence hai. Abhi settle karo.",1
C163,victim,4,"Main seedha college principal ko call karta hoon verify karne.",1
C163,attacker,5,"Sir college ko mat batao. Rs 35000 settlement.",1
C163,victim,6,"Nahi. Principal ko call kar raha hoon abhi. Fraud hai yeh.",1
C164,attacker,1,"This is from the social security office. Your benefits are on hold.",1
C164,victim,2,"Why are they on hold? I have submitted all documents.",1
C164,attacker,3,"Sir there is a pending verification. Share your bank OTP to release.",1
C164,victim,4,"Government offices never ask for OTP. This is a scam.",1
C164,attacker,5,"Sir please cooperate. It's for your benefit.",1
C164,victim,6,"I'm visiting the office myself tomorrow. Reporting this call. Goodbye.",1
C165,attacker,1,"Madam aapke husband ne ek insurance fraud kiya hai.",1
C165,victim,2,"Yeh bilkul galat hai. Mere husband bahut honest hain.",1
C165,attacker,3,"Madam records hamare paas hain. Dono ko cooperate karna hoga.",1
C165,victim,4,"Main abhi police station jaati hoon complaint karne.",1
C165,attacker,5,"Police mat jao. Rs 40000 do. Quietly settle karte hain.",1
C165,victim,6,"Nahi. Police hi jayenge. Aap fraud hain.",1
C166,attacker,1,"Sir this is the cybercrime prevention unit. Warning about your account.",1
C166,victim,2,"What kind of warning?",1
C166,attacker,3,"Your account is about to be used for money laundering by hackers.",1
C166,victim,4,"I should contact my bank directly about this.",1
C166,attacker,5,"Sir bank will freeze your account. We can protect it. Pay Rs 5000.",1
C166,victim,6,"Banks protect accounts for free. This is a scam. Reporting now.",1
C167,attacker,1,"Hello sir aapka naam ek fake share market tips group mein hai.",1
C167,victim,2,"Main kisi aise group ka hissa nahi hoon.",1
C167,attacker,3,"Sir aapka number wahan hai. SEBI ne notice kiya hai.",1
C167,victim,4,"Main SEBI SCORES portal pe verify karunga. Goodbye.",1
C168,attacker,1,"Madam your property tax has been doubled due to illegal construction.",1
C168,victim,2,"We have no illegal construction. Everything is within limits.",1
C168,attacker,3,"Madam our records show otherwise. Pay the differential immediately.",1
C168,victim,4,"I'll visit the municipal office with documents to contest this.",1
C168,attacker,5,"That will take months. Pay Rs 30000 now to settle.",1
C168,victim,6,"No. I'll go through official channels. Goodbye.",1
C169,attacker,1,"Sir aapke ghar ka WiFi ek terrorist cell ke communication mein use hua.",1
C169,victim,2,"Yeh bilkul impossible hai.",1
C169,attacker,3,"Sir records hamare paas hain. Cooperate karo warna NIA aayegi.",1
C169,victim,4,"Main NIA ki official website se helpline number loonga aur call karunga.",1
C169,victim,4,"Aap fraud lagte hain. Phone rakh raha hoon.",1
C170,attacker,1,"This is from the digital arrest task force. You are under surveillance.",1
C170,victim,2,"Digital arrest is not a real legal concept.",1
C170,attacker,3,"Sir it is new legislation. Cooperate or consequences will follow.",1
C170,victim,4,"No such law exists in India. I am reporting this number. Goodbye.",1
C171,attacker,1,"Hello sir we are offering a free upgrade to your broadband plan.",0
C171,victim,2,"Oh that sounds good. What does the upgrade include?",0
C171,attacker,3,"Double the speed at the same price. Valid for existing customers.",0
C171,victim,4,"That's great. How do I activate it?",0
C171,attacker,5,"It will be automatically activated in 24 hours. No action needed.",0
C171,victim,6,"Wonderful. Thank you.",0
C172,attacker,1,"Madam aapki society mein painting work shuru hoga kal se.",0
C172,victim,2,"Oh achha. Kitne din lagenge?",0
C172,attacker,3,"3 din. Aapke flat ke bahar kaam hoga.",0
C172,victim,4,"Theek hai. Koi problem nahi.",0
C172,attacker,5,"Shukriya madam.",0
C172,victim,6,"Theek hai.",0
C173,attacker,1,"Sir this is the orthopedic clinic. Your physiotherapy report is ready.",0
C173,victim,2,"Please send it to my email.",0
C173,attacker,3,"Certainly sir. What is your registered email?",0
C173,victim,4,"It's my name at gmail dot com.",0
C173,attacker,5,"I'll send it right away.",0
C173,victim,6,"Thank you doctor.",0
C174,attacker,1,"Hello this is about the cricket coaching camp your son registered for.",0
C174,victim,2,"Yes he is very excited about it.",0
C174,attacker,3,"Camp starts Monday. Please bring his kit and water bottle.",0
C174,victim,4,"He'll be ready. What time should he report?",0
C174,attacker,5,"7 AM sharp at the ground.",0
C174,victim,6,"We'll be there. Thank you.",0
C175,attacker,1,"Sir main aapka phone operator bol raha hoon. KYC update needed.",1
C175,victim,2,"KYC? How do I do it?",1
C175,attacker,3,"Sir share your Aadhaar number and the OTP we send to verify.",1
C175,victim,4,"Operators never verify KYC this way. This is a scam.",1
C175,attacker,5,"Sir if not done in 2 hours SIM will block.",1
C175,victim,6,"Block it. I'll go to the store physically. Fraud call. Bye.",1
C176,attacker,1,"Sir your name is in a list of defaulters for a cooperative society.",1
C176,victim,2,"I am not a member of any cooperative society.",1
C176,attacker,3,"Sir records show you are. Pay the defaulted amount of Rs 20000.",1
C176,victim,4,"I'll verify this from the cooperative registrar office.",1
C176,attacker,5,"That will take weeks. Pay now to avoid legal action.",1
C176,victim,6,"Official channels only. Fraud call. Goodbye.",1
C177,attacker,1,"Hello this is your old classmate Priya. Remember me?",0
C177,victim,2,"Priya! Oh my goodness. How are you?",0
C177,attacker,3,"I'm doing great. Just moved back to the city. Would love to catch up.",0
C177,victim,4,"Absolutely! Let's plan a coffee soon.",0
C177,attacker,5,"This weekend maybe? Saturday afternoon?",0
C177,victim,6,"Saturday works perfectly. Let's meet at CCD near the mall.",0
C178,attacker,1,"Sir the furniture you ordered has arrived at the warehouse.",0
C178,victim,2,"Great. When can it be delivered?",0
C178,attacker,3,"Tomorrow or day after. What works for you?",0
C178,victim,4,"Tomorrow afternoon between 2 and 5 would be perfect.",0
C178,attacker,5,"Noted. Our team will be there.",0
C178,victim,6,"Thank you.",0
C179,attacker,1,"Madam aapka yoga class timing change hua hai.",0
C179,victim,2,"Oh. New timing kya hai?",0
C179,attacker,3,"Ab 7 baje ki jagah 6:30 baje hoga subah.",0
C179,victim,4,"Theek hai. Kal se 6:30 aaungi.",0
C179,attacker,5,"Shukriya madam.",0
C179,victim,6,"Theek hai. Bye.",0
C180,attacker,1,"Sir this is from the park authority. Annual park maintenance fee is due.",0
C180,victim,2,"The fee is collected at the gate. I'll pay when I visit.",0
C180,attacker,3,"Yes of course. Just a courtesy reminder.",0
C180,victim,4,"Thank you for informing.",0
C180,attacker,5,"Have a good day.",0
C180,victim,6,"You too. Goodbye.",0